# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 100M, _param_32776_tick_radius = 100)

# Run progress: 0.00% complete, ETA 02:46:40
# Fork: 1 of 5
# Warmup Iteration   1: 36919566.330 ops/s
# Warmup Iteration   2: 40326869.984 ops/s
# Warmup Iteration   3: 41279600.611 ops/s
# Warmup Iteration   4: 41261715.921 ops/s
# Warmup Iteration   5: 41557927.665 ops/s
                 ·compiler.time.total:         17227.000 ms
                 ·gc.alloc.rate:               1663.391 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1665.429 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 80.098 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     72.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 22587016.526 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      64.000 ms
                 ·compiler.time.total:         17293.000 ms
                 ·gc.alloc.rate:               1640.915 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1635.048 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.714 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    54.000 counts
                 ·gc.time:                     67.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 22872784.397 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      20.000 ms
                 ·compiler.time.total:         17314.000 ms
                 ·gc.alloc.rate:               1661.791 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1665.530 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 80.180 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    55.000 counts
                 ·gc.time:                     67.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 23274832.029 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      18.000 ms
                 ·compiler.time.total:         17333.000 ms
                 ·gc.alloc.rate:               1690.999 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1695.791 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 80.227 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    56.000 counts
                 ·gc.time:                     68.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 23293004.982 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      5.000 ms
                 ·compiler.time.total:         17338.000 ms
                 ·gc.alloc.rate:               1692.151 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1695.641 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 80.165 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    56.000 counts
                 ·gc.time:                     64.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 68.00% complete, ETA 01:03:22
# Fork: 4 of 5
# Warmup Iteration   1: 21771175.954 ops/s
# Warmup Iteration   2: 22594366.541 ops/s
# Warmup Iteration   3: 22836241.549 ops/s
# Warmup Iteration   4: 22668737.157 ops/s
# Warmup Iteration   5: 22852366.039 ops/s
Iteration   1: 22918285.368 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      57.000 ms
                 ·compiler.time.total:         17194.000 ms
                 ·gc.alloc.rate:               1665.036 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1658.804 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.701 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     64.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 22951446.831 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      110.000 ms
                 ·compiler.time.total:         17304.000 ms
                 ·gc.alloc.rate:               1667.495 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1690.756 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 81.116 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    53.000 counts
                 ·gc.time:                     63.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 22920466.704 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      28.000 ms
                 ·compiler.time.total:         17333.000 ms
                 ·gc.alloc.rate:               1665.249 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1658.857 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.693 B/op
                 ·gc.churn.G1_Old_Gen:         0.002 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     63.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 22857951.212 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      15.000 ms
                 ·compiler.time.total:         17348.000 ms
                 ·gc.alloc.rate:               1660.706 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1658.849 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.911 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     64.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 22865818.492 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      11.000 ms
                 ·compiler.time.total:         17359.000 ms
                 ·gc.alloc.rate:               1661.320 MB/sec
                 ·gc.alloc.rate.norm:          80.000 B/op
                 ·gc.churn.G1_Eden_Space:      1658.895 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 79.883 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    52.000 counts
                 ·gc.time:                     65.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 69.00% complete, ETA 01:01:23
# Fork: 5 of 5
# Warmup Iteration   1: 33717518.829 ops/s
# Warmup Iteration   2: 33843623.415 ops/s
# Warmup Iteration   3: 35278776.154 ops/s
# Warmup Iteration   4: 35236132.036 ops/s
# Warmup Iteration   5: 35474529.997 ops/s
Iteration   1: 35263658.487 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      55.000 ms
                 ·compiler.time.total:         17274.000 ms
                 ·gc.alloc.rate:               1280.942 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1290.260 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.291 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     63.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 35370151.968 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      75.000 ms
                 ·compiler.time.total:         17350.000 ms
                 ·gc.alloc.rate:               1284.814 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1290.267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.170 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     58.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 35253072.997 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      20.000 ms
                 ·compiler.time.total:         17371.000 ms
                 ·gc.alloc.rate:               1280.578 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1290.211 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.301 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     56.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 35108282.071 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      10.000 ms
                 ·compiler.time.total:         17382.000 ms
                 ·gc.alloc.rate:               1275.315 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1264.470 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.660 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    49.000 counts
                 ·gc.time:                     54.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 35153886.932 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      25.000 ms
                 ·compiler.time.total:         17408.000 ms
                 ·gc.alloc.rate:               1276.972 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1290.273 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.417 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    50.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>



Result "jmh_1649628924152.bench._000_tick_size":
  28369936.017 ±(99.9%) 5229943.048 ops/s [Average]
  (min, avg, max) = (22366276.314, 28369936.017, 38201197.247), stdev = 6981824.339
  CI (99.9%): [23139992.969, 33599879.064] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.load.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload":
  ≈ 0 classes/sec

Secondary result "jmh_1649628924152.bench._000_tick_size:·class.unload.norm":
  ≈ 0 classes/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.profiled":
  1014.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (5.000, 40.560, 110.000), stdev = 33.612
  CI (99.9%): [1014.000, 1014.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·compiler.time.total":
  17748.000 ±(99.9%) 0.001 ms [Maximum]
  (min, avg, max) = (17194.000, 17443.880, 17748.000), stdev = 165.545
  CI (99.9%): [17748.000, 17748.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate":
  1528.283 ±(99.9%) 125.501 MB/sec [Average]
  (min, avg, max) = (1275.315, 1528.283, 1692.151), stdev = 167.540
  CI (99.9%): [1402.782, 1653.784] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.alloc.rate.norm":
  64.000 ±(99.9%) 14.982 B/op [Average]
  (min, avg, max) = (40.000, 64.000, 80.000), stdev = 20.000
  CI (99.9%): [49.018, 78.982] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space":
  1530.925 ±(99.9%) 124.729 MB/sec [Average]
  (min, avg, max) = (1264.470, 1530.925, 1695.791), stdev = 166.510
  CI (99.9%): [1406.195, 1655.654] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Eden_Space.norm":
  64.095 ±(99.9%) 14.962 B/op [Average]
  (min, avg, max) = (39.570, 64.095, 81.116), stdev = 19.974
  CI (99.9%): [49.134, 79.057] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen":
  0.001 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (≈ 10⁻³, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [0.001, 0.001] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.churn.G1_Old_Gen.norm":
  ≈ 10⁻⁴ B/op

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.count":
  1351.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 54.040, 61.000), stdev = 3.646
  CI (99.9%): [1351.000, 1351.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·gc.time":
  1611.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (54.000, 64.440, 72.000), stdev = 4.900
  CI (99.9%): [1611.000, 1611.000] (assumes normal distribution)

Secondary result "jmh_1649628924152.bench._000_tick_size:·stack":
Stack profiler:

....[Thread state distributions]....................................................................
 54.4%         TIMED_WAITING
 45.6%         RUNNABLE

....[Thread state: TIMED_WAITING]...................................................................
 45.6%  83.8% java.lang.Object.wait
  8.8%  16.2% jdk.internal.misc.Unsafe.park

....[Thread state: RUNNABLE]........................................................................
 22.8%  50.0% java.math.BigDecimal.divide
 15.0%  32.9% java.math.BigDecimal.needIncrement
  2.8%   6.1% org.openjdk.jmh.infra.Blackhole.consume
  2.6%   5.7% clojure.lang.RT.intCast
  1.6%   3.5% clojure.lang.RT.longCast
  0.3%   0.8% piotr_yuxuan.welcome_base_api.tick$size.invokeStatic
  0.3%   0.7% java.math.BigDecimal.valueOf
  0.2%   0.4% jmh_1649628924152.jmh_generated.bench__000_tick_size_jmhTest._000_tick_size_thrpt_jmhStub
  0.0%   0.0% java.util.HashMap.removeNode
  0.0%   0.0% org.openjdk.jmh.infra.Blackhole.evaporate



# JMH version: 1.32
# VM version: JDK 11.0.14.1, OpenJDK 64-Bit Server VM, 11.0.14.1+1
# VM invoker: /usr/lib/jvm/temurin-11-jdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djdk.attach.allowAttachSelf -XX:+UnlockDiagnosticVMOptions -XX:+PreserveFramePointer -XX:+DebugNonSafepoints -Dclojure.compile.path=/home/runner/work/welcome-base-api/welcome-base-api/target/classes -Dwelcome-base-api.version=0.0.0 -Dclojure.debug=false -Dclojure.compiler.direct-linking=true
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: jmh_1649628924152.bench._000_tick_size
# Parameters: (_param_32776_bod_price = 102.5M, _param_32776_tick_radius = 10000)

# Run progress: 70.00% complete, ETA 00:59:24
# Fork: 1 of 5
# Warmup Iteration   1: 24360614.784 ops/s
# Warmup Iteration   2: 33249188.621 ops/s
# Warmup Iteration   3: 33612410.701 ops/s
# Warmup Iteration   4: 33501668.442 ops/s
# Warmup Iteration   5: 33652554.903 ops/s
Iteration   1: 33717585.758 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      50.000 ms
                 ·compiler.time.total:         17056.000 ms
                 ·gc.alloc.rate:               1224.615 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.997 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.764 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    47.000 counts
                 ·gc.time:                     56.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 33668151.640 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      97.000 ms
                 ·compiler.time.total:         17155.000 ms
                 ·gc.alloc.rate:               1223.009 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1222.026 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.968 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 33549972.706 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      19.000 ms
                 ·compiler.time.total:         17176.000 ms
                 ·gc.alloc.rate:               1218.528 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1221.914 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.111 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻³ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     49.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 33436198.764 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      6.000 ms
                 ·compiler.time.total:         17182.000 ms
                 ·gc.alloc.rate:               1214.603 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1222.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.248 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     59.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 33697758.037 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      2.000 ms
                 ·compiler.time.total:         17184.000 ms
                 ·gc.alloc.rate:               1224.151 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1222.170 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.935 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    46.000 counts
                 ·gc.time:                     53.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 71.00% complete, ETA 00:57:25
# Fork: 2 of 5
# Warmup Iteration   1: 24746609.285 ops/s
# Warmup Iteration   2: 33127189.042 ops/s
# Warmup Iteration   3: 34485512.102 ops/s
# Warmup Iteration   4: 34315952.438 ops/s
# Warmup Iteration   5: 34411164.737 ops/s
Iteration   1: 34224108.069 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      47.000 ms
                 ·compiler.time.total:         17111.000 ms
                 ·gc.alloc.rate:               1243.236 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.271 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.130 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     46.000 ms
                 ·stack:                       <delayed till summary>

Iteration   2: 34311355.652 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      39.000 ms
                 ·compiler.time.total:         17152.000 ms
                 ·gc.alloc.rate:               1246.404 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.269 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.028 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     45.000 ms
                 ·stack:                       <delayed till summary>

Iteration   3: 34295473.396 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      15.000 ms
                 ·compiler.time.total:         17168.000 ms
                 ·gc.alloc.rate:               1245.842 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.288 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 40.046 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     47.000 ms
                 ·stack:                       <delayed till summary>

Iteration   4: 34376913.028 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      57.000 ms
                 ·compiler.time.total:         17226.000 ms
                 ·gc.alloc.rate:               1248.742 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.228 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.951 B/op
                 ·gc.churn.G1_Old_Gen:         0.001 MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁴ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     44.000 ms
                 ·stack:                       <delayed till summary>

Iteration   5: 34497026.020 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      5.000 ms
                 ·compiler.time.total:         17232.000 ms
                 ·gc.alloc.rate:               1253.169 MB/sec
                 ·gc.alloc.rate.norm:          40.000 B/op
                 ·gc.churn.G1_Eden_Space:      1247.280 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 39.812 B/op
                 ·gc.churn.G1_Old_Gen:         ≈ 10⁻⁴ MB/sec
                 ·gc.churn.G1_Old_Gen.norm:    ≈ 10⁻⁵ B/op
                 ·gc.count:                    37.000 counts
                 ·gc.time:                     43.000 ms
                 ·stack:                       <delayed till summary>


# Run progress: 72.00% complete, ETA 00:55:26
# Fork: 3 of 5
# Warmup Iteration   1: 25998851.429 ops/s
# Warmup Iteration   2: 35860063.277 ops/s
# Warmup Iteration   3: 37342343.917 ops/s
# Warmup Iteration   4: 37270572.716 ops/s
# Warmup Iteration   5: 37353813.861 ops/s
Iteration   1: 37238168.604 ops/s
                 ·class.load:                  ≈ 0 classes/sec
                 ·class.load.norm:             ≈ 0 classes/op
                 ·class.unload:                ≈ 0 classes/sec
                 ·class.unload.norm:           ≈ 0 classes/op
                 ·compiler.time.profiled:      57.000 ms
